date,min_temp,max_temp,humidity,pressure,current_avg_temp,predicted_next_avg_temp,predicted_corrected
2025-06-28,29.54,37.72,54.03,97.49,33.629999999999995,33.0,37.39558962264151
2025-06-29,28.09,37.74,64.5,97.28,32.915,22.0,26.39558962264151
2025-06-30,26.29,30.12,87.23,97.31,28.205,18.89,23.28558962264151
2025-07-01,25.79,34.86,77.51,97.46,30.325,24.89,29.28558962264151
2025-07-02,26.75,37.39,65.92,97.41,32.07,27.4,31.795589622641508
2025-07-03,27.46,37.14,67.72,97.49,32.3,27.5,31.89558962264151
2025-07-04,27.78,37.77,67.07,97.47,32.775000000000006,27.5,31.89558962264151
2025-07-05,27.96,38.71,64.29,97.36,33.335,25.41,29.80558962264151
2025-07-06,28.32,35.35,72.98,97.33,31.835,22.99,27.385589622641508
2025-07-07,28.46,32.76,77.23,97.44,30.61,24.48,28.87558962264151
2025-07-08,27.61,35.51,74.09,97.45,31.56,27.48,31.87558962264151
2025-07-09,27.61,36.06,72.77,97.55,31.835,27.5,31.89558962264151
2025-07-10,26.04,28.82,92.25,97.72,27.43,22.0,26.39558962264151
2025-07-11,25.39,34.42,79.95,97.7,29.905,24.29,28.68558962264151
2025-07-12,26.39,34.99,81.01,97.7,30.69,25.39,29.78558962264151
2025-07-13,26.77,34.29,79.71,97.66,30.53,24.92,29.31558962264151
2025-07-14,25.99,32.89,82.29,97.51,29.439999999999998,22.38,26.775589622641508
2025-07-15,25.39,32.28,84.37,97.48,28.835,22.11,26.50558962264151
2025-07-16,25.94,31.97,86.19,97.63,28.955,22.0,26.39558962264151
2025-07-17,25.52,32.05,82.36,97.82,28.784999999999997,22.02,26.41558962264151
2025-07-18,25.39,31.46,81.75,97.65,28.425,22.0,26.39558962264151
2025-07-19,24.89,32.53,82.24,97.45,28.71,22.18,26.57558962264151
2025-07-20,25.8,35.43,73.19,97.41,30.615000000000002,25.38,29.775589622641508
2025-07-21,24.52,27.89,88.71,97.74,26.205,22.0,26.39558962264151
2025-07-22,24.09,34.43,79.2,97.54,29.259999999999998,23.97,28.365589622641508
2025-07-23,26.12,29.1,92.4,97.31,27.61,15.63,20.02558962264151
2025-07-24,25.92,34.01,82.17,97.16,29.965,19.53,23.92558962264151
2025-07-25,27.4,35.26,78.02,97.13,31.33,21.15,25.545589622641508
2025-07-26,28.11,35.09,78.39,97.22,31.6,22.0,26.39558962264151
2025-07-27,27.68,35.5,74.34,97.22,31.59,22.0,26.39558962264151
2025-07-28,27.62,33.6,80.08,97.22,30.61,18.77,23.16558962264151
2025-07-29,26.26,29.14,92.66,97.34,27.700000000000003,16.98,21.37558962264151
2025-07-30,25.86,32.06,87.92,97.38,28.96,21.5,25.89558962264151
2025-07-31,26.24,31.52,88.67,97.49,28.88,22.0,26.39558962264151
